PERMNO,date,TICKER,BIDLO,ASKHI,PRC,BID,ASK,OPENPRC
14593,20200102,AAPL,295.19000,300.60001,300.35001,300.57999,300.60001,296.23999
14593,20200103,AAPL,296.50000,300.57999,297.42999,297.38000,297.41000,297.14999
14593,20200106,AAPL,292.75000,299.95999,299.79999,299.75000,299.78000,293.79001
14593,20200107,AAPL,297.48001,300.89999,298.39001,298.26999,298.37000,299.84000
14593,20200108,AAPL,297.15601,304.43991,303.19000,303.17001,303.17999,297.16000
14593,20200109,AAPL,306.20001,310.42999,309.63000,309.70001,309.72000,307.23499
14593,20200110,AAPL,308.25000,312.67001,310.32999,310.37000,310.38000,310.60001
14593,20200113,AAPL,311.14999,317.07001,316.95999,316.95999,316.97000,311.64001
14593,20200114,AAPL,312.17001,317.57001,312.67999,312.69000,312.70001,316.70001
14593,20200115,AAPL,309.54999,315.50000,311.34000,311.48999,311.50000,311.85001
14593,20200116,AAPL,312.09000,315.70001,315.23999,315.32001,315.35999,313.59000
14593,20200117,AAPL,315.00000,318.73999,318.73001,318.66000,318.67001,316.26999
14593,20200121,AAPL,316.00000,319.01999,316.57001,316.57001,316.59000,317.19000
14593,20200122,AAPL,317.31000,319.98999,317.70001,317.70001,317.70999,318.57999
14593,20200123,AAPL,315.64999,319.56000,319.23001,319.23999,319.29001,317.92001
14593,20200124,AAPL,317.51880,323.32999,318.31000,318.25000,318.32999,320.25000
14593,20200127,AAPL,304.88000,311.76999,308.95001,308.95001,308.97000,310.06000
14593,20200128,AAPL,312.19000,318.39999,317.69000,317.69000,317.76001,312.60001
14593,20200129,AAPL,321.38000,327.85001,324.34000,324.32001,324.34000,324.45001
14593,20200130,AAPL,318.75000,324.09000,323.87000,323.85999,323.89999,320.54401
14593,20200131,AAPL,308.29001,322.67999,309.51001,309.34000,309.39999,320.92999
14593,20200203,AAPL,302.22000,313.48999,308.66000,308.67999,308.72000,304.29999
14593,20200204,AAPL,313.63449,319.64001,318.85001,318.85001,318.85999,315.31000
14593,20200205,AAPL,318.95001,324.76001,321.45001,321.53000,321.57999,323.51999
14593,20200206,AAPL,320.26480,325.22000,325.20999,325.20001,325.22000,322.57001
14593,20200207,AAPL,318.00000,323.39999,320.03000,320.03000,320.04001,322.37000
14593,20200210,AAPL,313.85001,321.54999,321.54999,321.54001,321.54999,314.17999
14593,20200211,AAPL,318.70999,323.89999,319.60999,319.60001,319.60999,323.60001
14593,20200212,AAPL,321.47000,327.22000,327.20001,327.19000,327.22000,321.47000
14593,20200213,AAPL,323.35001,326.22000,324.87000,324.87000,324.95001,324.19000
14593,20200214,AAPL,322.85001,325.98001,324.95001,324.94000,324.95001,324.73999
14593,20200218,AAPL,314.60999,319.75000,319.00000,319.00000,319.01001,315.35999
14593,20200219,AAPL,320.00000,324.57001,323.62000,323.62000,323.63000,320.00000
14593,20200220,AAPL,318.20999,324.64999,320.29999,320.29999,320.32001,322.63000
14593,20200221,AAPL,310.50000,320.45001,313.04999,313.03000,313.04001,318.62000
14593,20200224,AAPL,289.23001,304.17999,298.17999,298.17001,298.17999,297.26001
14593,20200225,AAPL,286.13000,302.53000,288.07999,288.07999,288.09000,300.95001
14593,20200226,AAPL,286.50000,297.88000,292.64999,292.63000,292.64999,286.53000
14593,20200227,AAPL,272.95999,286.00000,273.51999,273.04001,273.10999,281.10001
14593,20200228,AAPL,256.37000,278.41000,273.35999,274.57999,274.63000,257.26001
14593,20200302,AAPL,277.72000,301.44000,298.81000,298.78000,298.82001,282.28000
14593,20200303,AAPL,285.79999,304.00000,289.32001,289.25000,289.32001,303.67001
14593,20200304,AAPL,293.13000,303.39999,302.73999,302.76001,302.91000,296.44000
14593,20200305,AAPL,291.41000,299.54999,292.92001,292.92001,292.92999,295.51999
14593,20200306,AAPL,281.23001,290.82001,289.03000,288.89999,289.00000,282.00000
14593,20200309,AAPL,263.00000,278.09000,266.17001,266.09000,266.10001,263.75000
14593,20200310,AAPL,269.37000,286.44000,285.34000,285.67001,285.69000,277.14001
14593,20200311,AAPL,271.85999,281.22000,275.42999,275.29999,275.31000,277.39001
14593,20200312,AAPL,248.00000,270.00000,248.23000,248.00000,248.12000,255.94000
14593,20200313,AAPL,252.95000,279.92001,277.97000,278.04999,278.06000,264.89001
14593,20200316,AAPL,240.00000,259.07999,242.21001,241.46001,241.47000,241.95000
14593,20200317,AAPL,238.39999,257.60999,252.86000,252.85001,252.86000,247.50999
14593,20200318,AAPL,237.12000,250.00000,246.67000,249.00000,249.03000,239.77000
14593,20200319,AAPL,242.61000,252.84000,244.78000,244.77000,244.78000,247.38499
14593,20200320,AAPL,228.00000,251.83000,229.24001,228.73000,228.74001,247.17999
14593,20200323,AAPL,212.61000,228.49969,224.37000,223.42999,223.87000,228.08000
14593,20200324,AAPL,234.30000,247.69000,246.88000,246.87000,246.88000,236.36000
14593,20200325,AAPL,244.30000,258.25000,245.52000,245.46001,245.55000,250.75000
14593,20200326,AAPL,246.36000,258.67999,258.44000,258.45999,258.48001,246.52000
14593,20200327,AAPL,247.05000,255.87000,247.74001,247.62000,247.74001,252.75000
14593,20200330,AAPL,249.39999,255.52000,254.81000,254.69000,254.78999,250.74001
14593,20200331,AAPL,252.00000,262.48999,254.28999,254.28999,254.30000,255.60001
14593,20200401,AAPL,239.13000,248.72000,240.91000,240.75999,240.82001,246.50000
14593,20200402,AAPL,236.89999,245.14999,244.92999,244.89000,244.94000,240.34000
14593,20200403,AAPL,238.97411,245.70000,241.41000,241.42000,241.50000,242.80000
14593,20200406,AAPL,249.38000,263.10999,262.47000,262.37000,262.47000,250.89999
14593,20200407,AAPL,259.00000,271.70001,259.42999,259.32999,259.42999,270.79999
14593,20200408,AAPL,261.23001,267.37000,266.07001,266.03000,266.07001,262.73999
14593,20200409,AAPL,264.70001,270.07001,267.98999,267.98999,268.00000,268.70001
14593,20200413,AAPL,265.82999,273.70001,273.25000,273.22000,273.25000,268.31000
14593,20200414,AAPL,278.04999,288.25000,287.04999,287.04999,287.10001,280.00000
14593,20200415,AAPL,280.63000,286.32999,284.42999,284.45001,284.54999,282.39999
14593,20200416,AAPL,282.35019,288.19751,286.69000,286.69000,286.72000,287.38000
14593,20200417,AAPL,276.85999,286.94501,282.79999,282.79999,282.88000,284.69000
14593,20200420,AAPL,276.85001,281.67999,276.92999,276.85001,276.85999,277.95001
14593,20200421,AAPL,265.42999,277.25000,268.37000,268.35001,268.38000,276.28000
14593,20200422,AAPL,272.20001,277.89999,276.10001,276.04999,276.10001,273.60999
14593,20200423,AAPL,274.87000,281.75000,275.03000,274.87000,274.98001,275.87000
14593,20200424,AAPL,277.00000,283.01001,282.97000,282.95001,282.97000,277.20001
14593,20200427,AAPL,279.95001,284.54001,283.17001,283.16000,283.17001,281.79999
14593,20200428,AAPL,278.20001,285.82999,278.57999,278.54999,278.57001,285.07999
14593,20200429,AAPL,283.89001,289.67001,287.73001,287.56000,287.82999,284.73001
14593,20200430,AAPL,288.35001,294.53000,293.79999,293.82999,293.98999,289.95999
14593,20200501,AAPL,285.85001,299.00000,289.07001,289.07001,289.07999,286.25000
14593,20200504,AAPL,286.31720,293.69000,293.16000,293.16000,293.17001,289.17001
14593,20200505,AAPL,294.45999,301.00000,297.56000,297.69000,297.82999,295.06000
14593,20200506,AAPL,298.87000,303.23999,300.63000,300.50000,300.59000,300.45999
14593,20200507,AAPL,301.97000,305.17001,303.73999,303.73999,303.75000,303.22000
14593,20200508,AAPL,304.29001,310.35001,310.13000,310.07999,310.14999,305.64001
14593,20200511,AAPL,307.23999,317.04999,315.01001,315.00000,315.01001,308.10001
14593,20200512,AAPL,310.91000,319.68799,311.41000,311.31000,311.42001,317.82999
14593,20200513,AAPL,303.20999,315.95001,307.64999,307.64999,307.67999,312.14999
14593,20200514,AAPL,301.53000,309.79001,309.54001,309.51001,309.70999,304.51001
14593,20200515,AAPL,300.20999,307.89999,307.70999,307.70001,307.76001,300.35001
14593,20200518,AAPL,310.32410,316.50000,314.95999,314.89001,314.95999,313.17001
14593,20200519,AAPL,313.01001,318.51999,313.14001,313.01001,313.13000,315.03000
14593,20200520,AAPL,316.20001,319.51999,319.23001,319.16000,319.23999,316.67999
14593,20200521,AAPL,315.87000,320.89001,316.85001,316.94000,317.22000,318.66000
14593,20200522,AAPL,315.35001,319.23001,318.89001,318.81000,318.89001,315.76999
14593,20200526,AAPL,316.50000,324.23999,316.73001,316.72000,316.84000,323.50000
14593,20200527,AAPL,313.09000,318.70999,318.10999,318.07001,318.12000,316.14001
14593,20200528,AAPL,315.63000,323.44000,318.25000,318.20001,318.23001,316.76999
14593,20200529,AAPL,316.47000,321.14999,317.94000,317.89999,317.92001,319.25000
14593,20200601,AAPL,317.20999,322.35001,321.85001,321.73999,321.81000,317.75000
14593,20200602,AAPL,318.92999,323.44000,323.34000,323.35999,323.42001,320.74500
14593,20200603,AAPL,322.29999,326.20001,325.12000,325.09000,325.10999,324.66000
14593,20200604,AAPL,320.78000,325.62000,322.32001,322.32001,322.37000,324.39001
14593,20200605,AAPL,323.23001,331.75000,331.50000,331.41000,331.48999,323.35001
14593,20200608,AAPL,327.32001,333.60001,333.45999,333.47000,333.54999,330.25000
14593,20200609,AAPL,332.01001,345.60999,343.98999,343.81000,343.82001,332.14001
14593,20200610,AAPL,346.09000,354.76999,352.84000,352.66000,352.84000,347.89999
14593,20200611,AAPL,335.48001,351.06000,335.89999,335.79001,335.89999,349.31000
14593,20200612,AAPL,334.22330,347.79999,338.79999,338.53000,338.73999,344.72000
14593,20200615,AAPL,332.57999,345.67999,342.98999,342.98999,343.07999,333.25000
14593,20200616,AAPL,344.72000,353.20001,352.07999,352.13000,352.26001,351.45999
14593,20200617,AAPL,351.09000,355.39999,351.59000,351.23999,351.25000,355.14999
14593,20200618,AAPL,349.22000,353.45001,351.73001,351.57999,351.59000,351.41000
14593,20200619,AAPL,345.14999,356.56000,349.72000,349.50000,349.51001,354.63501
14593,20200622,AAPL,351.14999,359.45999,358.87000,358.87000,358.89999,351.34000
14593,20200623,AAPL,362.27011,372.38000,366.53000,366.35001,366.42001,364.00000
14593,20200624,AAPL,358.51999,368.79001,360.06000,359.94000,360.06000,365.00000
14593,20200625,AAPL,357.57001,365.00000,364.84000,364.82999,364.88000,360.70001
14593,20200626,AAPL,353.01999,365.32001,353.63000,353.63000,353.92001,364.41000
14593,20200629,AAPL,351.28000,362.17361,361.78000,361.94000,362.00000,353.25000
14593,20200630,AAPL,360.00000,365.98001,364.79999,364.59000,364.59000,360.07999
14593,20200701,AAPL,363.91000,367.35999,364.10999,364.00000,364.07999,365.12000
14593,20200702,AAPL,363.64001,370.47000,364.10999,364.10999,364.13000,367.85001
14593,20200706,AAPL,369.87000,375.78000,373.85001,373.81000,373.85999,370.00000
14593,20200707,AAPL,372.23001,378.62000,372.69000,372.62000,372.69000,375.41000
14593,20200708,AAPL,376.35999,381.50000,381.37000,381.25000,381.38000,376.72000
14593,20200709,AAPL,378.69000,385.26999,382.73001,382.64999,382.66000,385.04999
14593,20200710,AAPL,378.82071,383.92001,383.67999,383.51999,383.63000,381.34000
14593,20200713,AAPL,381.03000,399.82001,381.91000,381.79999,381.92001,389.06000
14593,20200714,AAPL,375.51001,389.01999,388.23001,388.16000,388.20999,379.35999
14593,20200715,AAPL,385.95999,396.98999,390.89999,390.91000,390.98999,395.95999
14593,20200716,AAPL,383.62000,389.62000,386.09000,386.23001,386.25000,386.25000
14593,20200717,AAPL,383.35999,388.59000,385.31000,385.14999,385.23001,387.95001
14593,20200720,AAPL,384.25000,394.00000,393.42999,393.32999,393.42999,385.66501
14593,20200721,AAPL,386.97000,397.00000,388.00000,387.92999,388.00000,396.69000
14593,20200722,AAPL,386.41000,391.89999,389.09000,389.07999,389.09000,386.76999
14593,20200723,AAPL,368.03900,388.31000,371.38000,371.44000,371.45999,387.99399
14593,20200724,AAPL,356.57999,371.88000,370.45999,370.42001,370.47000,363.95001
14593,20200727,AAPL,373.92001,379.62000,379.23999,379.14999,379.23999,374.84000
14593,20200728,AAPL,372.98999,378.19861,373.01001,373.00000,373.07999,377.47000
14593,20200729,AAPL,374.85001,380.92001,380.16000,380.20999,380.29001,375.00000
14593,20200730,AAPL,375.07001,385.19000,384.76001,384.87000,385.09000,376.75000
14593,20200731,AAPL,403.29999,425.66000,425.04001,425.17999,425.48999,411.53500
14593,20200803,AAPL,431.57001,446.54568,435.75000,435.66000,435.75000,432.79999
14593,20200804,AAPL,433.54999,443.16000,438.66000,438.66000,438.81000,436.53000
14593,20200805,AAPL,435.59000,441.57001,440.25000,440.25000,440.37000,437.51001
14593,20200806,AAPL,439.19000,457.64999,455.60999,455.81000,455.88000,441.62000
14593,20200807,AAPL,441.17001,454.70001,444.45001,444.41000,444.45001,452.82001
14593,20200810,AAPL,440.00000,455.10001,450.91000,450.94000,450.98999,450.39999
14593,20200811,AAPL,436.42670,449.92999,437.50000,437.47000,437.51999,447.87500
14593,20200812,AAPL,441.19000,453.10001,452.04001,452.23001,452.23999,441.98999
14593,20200813,AAPL,455.70999,464.17001,460.04001,460.04001,460.04999,457.72000
14593,20200814,AAPL,452.17999,460.00000,459.63000,459.70001,459.78000,459.31500
14593,20200817,AAPL,455.85010,464.35001,458.42999,458.32999,458.39001,464.25000
14593,20200818,AAPL,456.03000,464.00000,462.25000,462.07999,462.26001,457.41000
14593,20200819,AAPL,462.44000,468.64999,462.82999,462.64999,462.85001,463.93301
14593,20200820,AAPL,462.93350,473.56799,473.10001,472.82999,473.07001,463.00000
14593,20200821,AAPL,477.00000,499.47198,497.48001,497.31000,497.41000,477.04999
14593,20200824,AAPL,495.74500,515.14001,503.42999,503.67999,503.79001,514.78998
14593,20200825,AAPL,492.20999,500.71719,499.29999,499.29999,499.31000,498.79001
14593,20200826,AAPL,500.32999,507.97000,506.09000,506.09000,506.19000,504.71701
14593,20200827,AAPL,495.32999,509.94000,500.04001,500.04001,500.17001,508.57001
14593,20200828,AAPL,498.31000,505.76999,499.23001,498.82999,498.95999,504.04999
14593,20200831,AAPL,126.00000,131.00000,129.03999,128.78999,128.85001,127.58000
14593,20200901,AAPL,130.53000,134.80000,134.17999,134.17000,134.21001,132.75999
14593,20200902,AAPL,127.00000,137.98000,131.39999,131.17999,131.38000,137.59000
14593,20200903,AAPL,120.50000,128.84000,120.88000,120.91000,120.94000,126.91000
14593,20200904,AAPL,110.89000,123.70000,120.96000,120.90000,120.91000,120.07000
14593,20200908,AAPL,112.68000,118.99000,112.82000,112.82000,112.90000,113.95000
14593,20200909,AAPL,115.26000,119.14000,117.32000,117.20000,117.26000,117.26000
14593,20200910,AAPL,112.50000,120.50000,113.49000,113.44000,113.49000,120.36000
14593,20200911,AAPL,110.00000,115.23000,112.00000,112.00000,112.01000,114.57000
14593,20200914,AAPL,112.80000,115.93000,115.35500,115.35000,115.36000,114.72000
14593,20200915,AAPL,113.61000,118.82900,115.54000,115.54000,115.55000,118.33000
14593,20200916,AAPL,112.04000,116.00000,112.13000,112.11000,112.13000,115.23000
14593,20200917,AAPL,108.71000,112.20000,110.34000,110.32000,110.36000,109.72000
14593,20200918,AAPL,106.09000,110.88000,106.84000,106.66000,106.67000,110.40000
14593,20200921,AAPL,103.10000,110.19000,110.08000,110.13000,110.15000,104.54000
14593,20200922,AAPL,109.16000,112.86000,111.81000,111.80000,111.81000,112.68000
14593,20200923,AAPL,106.77000,112.11000,107.12000,107.21000,107.24000,111.62000
14593,20200924,AAPL,105.00000,110.25000,108.22000,108.20000,108.22000,105.17000
14593,20200925,AAPL,107.67000,112.44000,112.28000,112.28000,112.29000,108.43000
14593,20200928,AAPL,112.78000,115.32000,114.96000,114.99000,115.00000,115.01000
14593,20200929,AAPL,113.57000,115.31000,114.09000,114.08000,114.11000,114.55000
14593,20200930,AAPL,113.62000,117.26000,115.81000,115.61000,115.64000,113.79000
14593,20201001,AAPL,115.83000,117.72000,116.79000,116.79000,116.80000,117.64000
14593,20201002,AAPL,112.22000,115.37000,113.02000,113.02000,113.03000,112.89000
14593,20201005,AAPL,113.55000,116.65000,116.50000,116.50000,116.58000,113.91000
14593,20201006,AAPL,112.25000,116.12000,113.16000,113.14000,113.17000,115.70000
14593,20201007,AAPL,114.13000,115.55000,115.08000,115.03000,115.06000,114.62000
14593,20201008,AAPL,114.59010,116.40000,114.97000,114.97000,114.98000,116.25000
14593,20201009,AAPL,114.92000,117.00000,116.97000,116.97000,116.98000,115.28000
14593,20201012,AAPL,119.28450,125.18000,124.40000,124.29000,124.42000,120.06000
14593,20201013,AAPL,119.65000,125.39000,121.10000,121.04000,121.08000,125.27000
14593,20201014,AAPL,119.62000,123.03000,121.19000,121.24000,121.29000,121.00000
14593,20201015,AAPL,118.15000,121.20000,120.71000,120.70000,120.77000,118.72000
14593,20201016,AAPL,118.81000,121.54800,119.02000,118.96000,119.02000,121.28000
14593,20201019,AAPL,115.66000,120.41900,115.98000,116.00000,116.01000,119.96000
14593,20201020,AAPL,115.63000,118.98000,117.51000,117.49000,117.50000,116.20000
14593,20201021,AAPL,116.45000,118.70500,116.87000,116.86000,116.87000,116.67000
14593,20201022,AAPL,114.59000,118.04000,115.75000,115.74000,115.81000,117.45000
14593,20201023,AAPL,114.28000,116.55000,115.04000,115.04000,115.05000,116.39000
14593,20201026,AAPL,112.88000,116.55000,115.05000,115.05000,115.07000,114.01000
14593,20201027,AAPL,114.53990,117.28000,116.60000,116.53000,116.55000,115.49000
14593,20201028,AAPL,111.10000,115.43000,111.20000,111.14000,111.24000,115.05000
14593,20201029,AAPL,112.20000,116.93000,115.32000,114.52000,114.61000,112.37000
14593,20201030,AAPL,107.72000,111.99000,108.86000,108.89000,108.97000,111.06000
14593,20201102,AAPL,107.32000,110.68000,108.77000,108.76000,108.77000,109.11000
14593,20201103,AAPL,108.73000,111.49000,110.44000,110.37000,110.38000,109.66000
14593,20201104,AAPL,112.35000,115.59000,114.95000,114.93000,114.94000,114.14000
14593,20201105,AAPL,116.86860,119.62000,119.03000,118.98000,119.01000,117.95000
14593,20201106,AAPL,116.13000,119.20000,118.69000,118.68000,118.69000,118.32000
14593,20201109,AAPL,116.05000,121.99000,116.32000,116.31000,116.32000,120.50000
14593,20201110,AAPL,114.13000,117.59000,115.97000,115.97000,115.98000,115.55000
14593,20201111,AAPL,116.44000,119.63000,119.49000,119.49000,119.51000,117.19000
14593,20201112,AAPL,118.57000,120.53000,119.21000,119.23000,119.26000,119.62000
14593,20201113,AAPL,117.87000,119.67170,119.26000,119.24000,119.25000,119.44000
14593,20201116,AAPL,118.14600,120.99000,120.30000,120.34000,120.35000,118.92000
14593,20201117,AAPL,118.96000,120.67410,119.39000,119.36000,119.39000,119.55000
14593,20201118,AAPL,118.00000,119.82000,118.03000,118.00000,118.01000,118.61000
14593,20201119,AAPL,116.81000,119.06000,118.64000,118.63000,118.64000,117.59000
14593,20201120,AAPL,117.29000,118.77000,117.34000,117.32000,117.33000,118.64000
14593,20201123,AAPL,113.75000,117.62020,113.85000,113.85000,113.88000,117.18000
14593,20201124,AAPL,112.59000,115.85000,115.17000,115.16000,115.17000,113.91000
14593,20201125,AAPL,115.17000,116.75000,116.03000,116.02000,116.03000,115.55000
14593,20201127,AAPL,116.22000,117.49000,116.59000,116.59000,116.60000,116.57000
14593,20201130,AAPL,116.81000,120.97000,119.05000,119.05000,119.07000,116.97000
14593,20201201,AAPL,120.01000,123.46930,122.72000,122.70000,122.71000,121.01000
14593,20201202,AAPL,120.89000,123.37000,123.08000,123.07000,123.08000,122.02000
14593,20201203,AAPL,122.21000,123.78000,122.94000,122.94000,123.05000,123.52000
14593,20201204,AAPL,121.52000,122.86080,122.25000,122.24000,122.25000,122.60000
14593,20201207,AAPL,122.25000,124.57000,123.75000,123.76000,123.80000,122.31000
14593,20201208,AAPL,123.09000,124.98000,124.38000,124.34000,124.37000,124.37000
14593,20201209,AAPL,121.00000,125.95000,121.78000,121.67000,121.74000,124.53000
14593,20201210,AAPL,120.15000,123.87000,123.24000,123.22000,123.25000,120.50000
14593,20201211,AAPL,120.55000,122.76000,122.41000,122.48000,122.49000,122.43000
14593,20201214,AAPL,121.54000,123.35000,121.78000,121.70000,121.77000,122.60000
14593,20201215,AAPL,124.13000,127.90000,127.88000,127.89000,127.90000,124.34000
14593,20201216,AAPL,126.56000,128.37000,127.81000,127.74000,127.75000,127.41000
14593,20201217,AAPL,128.04500,129.58000,128.70000,128.64999,128.70000,128.89999
14593,20201218,AAPL,126.12000,129.10001,126.65500,126.65000,126.66000,128.96001
14593,20201221,AAPL,123.44900,128.31000,128.23000,128.23000,128.24001,125.02000
14593,20201222,AAPL,129.64999,134.40500,131.88000,131.84000,131.88000,131.61000
14593,20201223,AAPL,130.78000,132.42999,130.96001,130.95000,130.96001,132.16000
14593,20201224,AAPL,131.10001,133.46001,131.97000,131.97000,132.00000,131.32001
14593,20201228,AAPL,133.50999,137.34000,136.69000,136.72000,136.74001,133.99001
14593,20201229,AAPL,134.34090,138.78900,134.87000,134.89000,134.92999,138.05000
14593,20201230,AAPL,133.39999,135.99001,133.72000,133.71001,133.72000,135.58000
14593,20201231,AAPL,131.72000,134.74001,132.69000,132.58000,132.61000,134.08000
