PERMNO,date,BIDLO,ASKHI,PRC,BID,ASK,OPENPRC
60628,20200102,151.60010,155.10001,155.10001,155.07001,155.08000,152.42000
60628,20200103,151.84000,153.34000,153.17999,153.11000,153.16000,152.50000
60628,20200106,150.17000,153.55000,153.30000,153.32001,153.33000,151.25000
60628,20200107,152.33960,155.22000,154.80000,154.80000,154.84000,153.36000
60628,20200108,153.92999,157.75000,157.13000,157.12000,157.13000,154.57001
60628,20200109,156.59000,158.31490,158.05000,158.10001,158.11000,157.95000
60628,20200110,156.14000,158.42560,156.63000,156.61000,156.63000,158.07001
60628,20200113,156.71001,159.53000,159.28000,159.27000,159.28000,156.72000
60628,20200114,158.62000,164.50000,162.13000,162.12000,162.13000,159.14999
60628,20200115,158.67000,163.02000,159.14999,159.14999,159.17000,163.02000
60628,20200116,158.84000,161.47000,159.53999,159.57001,159.60001,160.59000
60628,20200117,158.55499,161.17999,159.98000,159.98000,160.02000,159.39000
60628,20200121,156.81000,159.16000,157.53000,157.53999,157.56000,159.10001
60628,20200122,155.47000,158.84850,155.53999,155.53999,155.56000,157.49001
60628,20200123,152.72900,155.34000,154.88000,154.88000,154.91000,155.00000
60628,20200124,152.31000,155.64000,154.07001,154.03000,154.03999,155.64000
60628,20200127,147.50999,150.17999,148.49001,148.42000,148.42999,150.11000
60628,20200128,147.11000,149.95000,148.39999,148.39999,148.41000,149.75000
60628,20200129,147.91000,150.07001,148.06000,148.09000,148.10001,149.16000
60628,20200130,143.36000,148.39999,148.25999,148.27000,148.32001,146.00000
60628,20200131,143.58501,147.28860,144.64000,144.63000,144.64000,147.10001
60628,20200203,143.60001,147.39999,143.84000,143.80000,143.81000,145.50000
60628,20200204,146.00000,148.24001,147.50999,147.50999,147.52000,146.37000
60628,20200205,148.82001,150.85001,149.95000,149.94000,149.95000,149.50000
60628,20200206,148.49001,151.38000,148.63000,148.61000,148.63000,151.38000
60628,20200207,146.41701,157.44000,155.66000,155.66000,155.67000,147.30000
60628,20200210,156.20000,160.28999,156.78000,156.78000,156.82001,158.80000
60628,20200211,156.87100,159.56000,158.00000,158.00000,158.03000,158.27000
60628,20200212,157.23000,159.81000,158.50999,158.50000,158.50999,159.20000
60628,20200213,156.48000,161.83000,161.47000,161.47000,161.49001,157.78999
60628,20200214,158.00000,161.28999,158.62000,158.64000,158.64999,160.46001
60628,20200218,156.39211,160.91000,158.57001,158.53999,158.57001,159.31000
60628,20200219,158.83000,161.69000,161.14000,161.13000,161.14000,159.00000
60628,20200220,159.50000,165.25000,164.91000,164.89000,164.91000,161.07001
60628,20200221,161.69000,164.14310,163.25000,163.25000,163.25999,163.25999
60628,20200224,152.62000,157.71500,154.85001,154.81000,154.84000,156.25999
60628,20200225,144.81000,155.80000,145.60001,145.63000,145.66000,155.66000
60628,20200226,143.56000,149.39000,144.53000,144.50999,144.52000,147.42000
60628,20200227,136.48000,145.49001,138.75999,138.72000,138.73000,140.75999
60628,20200228,134.05499,141.19501,141.17000,141.17000,141.17999,135.00000
60628,20200302,135.28000,142.52000,139.75000,139.75000,139.75999,142.17999
60628,20200303,132.56000,142.17000,133.09000,133.16000,133.17000,140.00000
60628,20200304,132.18480,136.46001,136.41000,136.36000,136.42000,135.06000
60628,20200305,128.75000,133.14000,129.92999,129.92999,129.94000,132.00999
60628,20200306,123.79000,130.64999,127.68000,127.70000,127.71000,125.75000
60628,20200309,113.85000,121.58000,115.70000,115.61000,115.63000,120.40000
60628,20200310,113.87000,121.75000,120.67000,120.66000,120.69000,120.14000
60628,20200311,108.53000,118.30300,111.01000,111.00000,111.01000,117.39000
60628,20200312,96.20000,105.18000,97.00000,96.99000,97.00000,103.20000
60628,20200313,96.00000,106.68000,106.63000,106.62000,106.63000,102.46000
60628,20200316,90.49000,99.87000,90.49000,90.49000,90.50000,92.00000
60628,20200317,88.69000,100.15000,94.96000,94.95000,94.96000,92.90000
60628,20200318,89.80200,100.70000,99.68000,99.68000,99.69000,90.39000
60628,20200319,97.37120,116.15500,111.68000,111.63000,111.68000,98.85000
60628,20200320,106.59000,118.70000,111.06000,110.92000,111.06000,113.88000
60628,20200323,107.25000,115.05420,111.76000,111.62000,111.79000,110.94000
60628,20200324,115.43000,121.80000,120.04000,119.64000,119.65000,118.00000
60628,20200325,114.93000,126.94000,118.31000,118.31000,118.37000,121.36000
60628,20200326,119.01000,127.00000,125.60000,125.75000,125.82000,119.36000
60628,20200327,116.00000,124.34500,120.58000,120.68000,120.80000,120.05000
60628,20200330,119.25000,125.61000,124.31000,124.35000,124.42000,122.38000
60628,20200331,119.26190,124.85000,121.26000,121.03000,121.26000,122.50000
60628,20200401,112.30000,118.75000,113.48000,113.57000,113.61000,116.01000
60628,20200402,111.59000,117.30000,116.64000,116.45000,116.62000,112.53000
60628,20200403,107.69000,116.00000,109.22000,109.13000,109.14000,115.24000
60628,20200406,113.01000,119.81000,119.02000,118.82000,118.89000,113.04000
60628,20200407,115.75000,125.48000,115.95000,115.95000,115.96000,124.91000
60628,20200408,119.92000,127.23000,125.54000,125.54000,125.55000,123.00000
60628,20200409,120.16000,130.00000,122.29000,122.23000,122.24000,129.61000
60628,20200413,121.74000,125.19000,123.53000,123.38000,123.39000,125.19000
60628,20200414,122.05160,126.98000,125.08000,125.08000,125.09000,125.74000
60628,20200415,118.15000,121.69000,119.90000,119.84000,119.85000,121.69000
60628,20200416,117.12000,121.00000,119.08000,118.94000,119.01000,119.73000
60628,20200417,120.73000,124.96000,124.85000,124.82000,124.83000,121.00000
60628,20200420,121.83000,125.67000,122.64000,122.63000,122.64000,122.53000
60628,20200421,119.62000,122.17540,120.48000,120.56000,120.57000,120.63000
60628,20200422,118.45260,122.96500,118.54000,118.47000,118.50000,122.52000
60628,20200423,118.50010,122.42000,120.88000,120.78000,120.88000,118.64000
60628,20200424,119.48000,123.19000,123.06000,122.95000,123.06000,121.41000
60628,20200427,122.31500,128.50000,127.29000,127.29000,127.30000,124.16000
60628,20200428,125.16000,129.89000,127.74000,127.76000,127.77000,129.81000
60628,20200429,128.46001,131.80000,129.48000,129.56000,129.57001,130.00000
60628,20200430,125.75000,127.93000,126.77000,126.74000,126.77000,127.93000
60628,20200501,117.50000,124.56000,118.20000,118.27000,118.28000,124.52000
60628,20200504,114.61000,117.56000,115.85000,115.85000,115.86000,117.12000
60628,20200505,117.13000,120.12000,117.67000,117.66000,117.67000,117.83000
60628,20200506,115.08000,119.42000,115.12000,115.08000,115.09000,118.89000
60628,20200507,116.15000,118.87000,116.74000,116.69000,116.70000,116.94000
60628,20200508,118.18000,120.89000,120.44000,120.30000,120.31000,118.25000
60628,20200511,116.28000,119.37000,117.56000,117.44000,117.45000,118.39000
60628,20200512,113.08000,118.11000,113.14000,113.07000,113.08000,118.00000
60628,20200513,108.25000,113.15000,109.34000,109.23000,109.24000,113.08000
60628,20200514,103.40010,109.18000,109.11000,109.10000,109.11000,107.36000
60628,20200515,106.25000,108.95960,107.52000,107.55000,107.56000,107.54000
60628,20200518,112.79480,120.00000,119.19000,119.13000,119.15000,113.49000
60628,20200519,114.65000,119.40000,114.79000,114.71000,114.72000,119.00000
60628,20200520,115.83000,119.48000,117.01000,116.97000,116.98000,116.80000
60628,20200521,115.53000,118.43000,115.77000,115.76000,115.77000,116.58000
60628,20200522,114.92000,117.55630,117.00000,116.99000,117.00000,115.75000
60628,20200526,121.94000,126.74000,124.81000,124.84000,124.85000,122.99000
60628,20200527,125.50000,130.78000,130.42999,130.42999,130.44000,128.00000
60628,20200528,129.30000,133.91000,131.14999,131.14999,131.17000,131.00000
60628,20200529,126.44000,130.89000,130.56000,130.53999,130.56000,130.19000
60628,20200601,127.46000,130.46001,129.71001,129.67999,129.71001,129.05000
60628,20200602,130.70500,134.59380,134.20000,134.20000,134.21001,130.83000
60628,20200603,136.53000,139.88000,138.08000,138.03000,138.07001,137.00000
60628,20200604,135.64999,139.25000,139.21001,139.17999,139.21001,137.30000
60628,20200605,142.00000,145.77000,142.21001,142.17999,142.21001,143.00000
60628,20200608,144.14000,149.99001,149.38000,149.38000,149.42000,144.94000
60628,20200609,142.09570,145.92999,144.69000,144.67999,144.74001,145.88000
60628,20200610,140.32001,144.41000,140.39999,140.39999,140.42999,144.00000
60628,20200611,127.81000,134.47000,128.81000,128.77000,128.84000,133.95000
60628,20200612,129.14000,135.00000,132.72000,132.64999,132.72000,134.59000
60628,20200615,127.29000,134.63000,133.67999,133.67999,133.69000,128.42000
60628,20200616,133.00000,139.37080,135.53999,135.56000,135.67000,138.14999
60628,20200617,134.87180,137.39500,135.66000,135.57001,135.66000,136.71001
60628,20200618,134.50000,139.34000,138.39000,138.39000,138.47000,134.92000
60628,20200619,135.61501,140.88000,137.63000,137.55000,137.56000,140.75999
60628,20200622,135.20000,137.74500,137.38000,137.28000,137.35001,136.55000
60628,20200623,137.38000,139.83839,139.07001,139.07001,139.08000,138.55000
60628,20200624,134.13000,138.00000,135.09000,135.09000,135.12000,137.64999
60628,20200625,132.22501,136.28000,136.11000,136.10001,136.11000,133.72000
60628,20200626,129.28000,135.38000,130.08000,130.08000,130.09000,135.20000
60628,20200629,130.12000,134.73000,134.55000,134.57001,134.62000,131.30000
60628,20200630,134.92000,140.75000,140.22000,140.09000,140.13000,136.22000
60628,20200701,155.75999,163.64999,156.66000,156.64999,156.78999,158.85001
60628,20200702,155.28000,159.72250,155.48000,155.48000,155.55000,158.60001
60628,20200706,153.66251,158.39999,156.27000,156.25999,156.27000,157.89999
60628,20200707,154.13000,159.95000,158.53999,158.64000,158.64999,154.27000
60628,20200708,156.27000,159.38000,158.56000,158.57001,158.58000,158.12000
60628,20200709,155.32001,158.75000,155.74001,155.74001,155.75000,158.00000
60628,20200710,155.97000,159.00999,158.59000,158.58000,158.59000,156.20000
60628,20200713,155.66000,160.22000,156.23000,156.19000,156.23000,160.00000
60628,20200714,155.53000,158.92000,158.50000,158.48000,158.57001,156.23000
60628,20200715,159.03999,162.53000,161.25000,161.25000,161.25999,160.42000
60628,20200716,160.46890,167.10001,166.10001,166.16000,166.17000,161.77000
60628,20200717,164.91000,168.12000,165.98000,165.98000,165.99001,167.28000
60628,20200720,162.81000,165.55000,164.13000,164.09000,164.13000,164.89000
60628,20200721,164.41000,167.56000,165.50000,165.48000,165.50000,165.10001
60628,20200722,163.44000,165.94000,165.14000,165.13000,165.14000,164.64000
60628,20200723,164.64999,167.39000,165.99001,165.99001,166.00000,165.41000
60628,20200724,164.19000,166.88000,165.03999,165.03999,165.12000,164.69000
60628,20200727,163.86000,170.72000,170.64000,170.64000,170.67000,165.00000
60628,20200728,166.71100,170.32990,166.92999,166.92999,166.94000,169.42000
60628,20200729,167.00999,171.37000,169.55000,169.48000,169.53999,167.10001
60628,20200730,169.86011,174.50000,172.71001,172.73000,172.78999,174.14999
60628,20200731,167.99001,172.71001,168.39999,168.39999,168.41000,172.00000
60628,20200803,168.53000,170.58501,169.22000,169.21001,169.24001,169.55000
60628,20200804,169.20000,171.48000,170.66000,170.75999,170.77000,169.22000
60628,20200805,170.24420,172.42329,171.70000,171.66000,171.67999,171.85001
60628,20200806,171.32001,173.48000,172.24001,172.17000,172.17999,172.00000
60628,20200807,172.47000,183.88000,183.53000,183.56000,183.57001,172.47000
60628,20200810,187.34000,200.46001,199.98000,199.84000,199.85001,188.16000
60628,20200811,195.14000,203.58501,196.45000,196.45000,196.50000,199.99001
60628,20200812,199.01500,206.24001,201.96001,201.83000,201.96001,200.00000
60628,20200813,199.61000,204.78999,203.86000,203.73000,203.75999,200.67999
60628,20200814,201.86000,209.64120,208.60001,208.57001,208.60001,202.07001
60628,20200817,206.03729,211.56000,206.64000,206.63000,206.64000,210.00000
60628,20200818,204.17999,208.42999,206.97000,206.97000,207.00000,206.37000
60628,20200819,206.84000,210.94000,207.88000,207.94000,207.99001,206.84000
60628,20200820,205.06000,209.20000,208.82001,208.81000,208.82001,206.23000
60628,20200821,208.50000,212.94000,210.49001,210.39999,210.48000,209.16000
60628,20200824,211.99001,217.95000,217.39999,217.39999,217.41000,212.96001
60628,20200825,213.22000,219.58000,214.31000,214.20000,214.31000,219.17000
60628,20200826,214.08000,217.12000,215.77000,215.75999,215.78000,215.73000
60628,20200827,215.08000,218.87500,218.21001,218.24001,218.25000,216.10001
60628,20200828,218.00999,223.66000,221.89999,221.89000,221.89999,218.23000
60628,20200831,219.80000,224.20000,219.84000,219.80000,219.81000,221.80000
60628,20200901,219.14059,226.55000,225.46001,225.44000,225.46001,219.99001
60628,20200902,223.07001,229.00000,227.91000,227.91000,227.99001,227.12000
60628,20200903,218.59000,231.58000,220.97000,220.97000,221.12000,228.13000
60628,20200904,217.39799,228.23599,226.12000,226.05000,226.17000,222.46001
60628,20200908,219.72000,225.74780,221.05000,221.03999,221.05000,223.78999
60628,20200909,224.12000,228.84500,225.75000,225.74001,225.75000,226.00000
60628,20200910,222.89000,229.49001,224.44000,224.34000,224.42999,229.49001
60628,20200911,225.47000,233.67000,232.78999,232.66000,232.78999,226.44000
60628,20200914,232.57010,241.00000,236.34000,236.17999,236.23000,240.99001
60628,20200915,230.50999,239.85001,236.67000,236.80000,236.81000,234.99001
60628,20200916,246.30000,256.17999,250.30000,250.24001,250.30000,253.03000
60628,20200917,242.11000,249.80000,244.08000,244.25000,244.30000,242.63000
60628,20200918,241.95000,248.20000,242.78000,242.61000,242.78000,242.97000
60628,20200921,230.27000,239.19000,238.74001,238.82001,238.87000,237.95000
60628,20200922,235.63000,243.78000,243.42000,243.25999,243.38000,239.50999
60628,20200923,241.03999,250.51041,241.42000,241.25999,241.27000,244.99001
60628,20200924,239.50000,247.20000,244.22000,244.21001,244.33000,244.00999
60628,20200925,241.47000,251.89940,250.17000,250.16000,250.28000,241.67999
60628,20200928,254.08000,259.95001,254.44000,254.44000,254.50000,255.27000
60628,20200929,249.12000,258.20001,253.50000,253.35001,253.38000,254.99001
60628,20200930,249.50000,257.50610,251.52000,251.31000,251.38000,253.47000
60628,20201001,252.88000,257.79001,254.08000,254.08000,254.14999,255.25999
60628,20201002,250.00000,258.54999,255.20000,255.55000,255.57001,250.55000
60628,20201005,257.73001,260.95999,259.20999,259.14001,259.20999,258.79999
60628,20201006,258.17999,264.98001,259.26999,259.26999,259.32999,260.12000
60628,20201007,263.50000,270.66000,268.26001,268.26001,268.26999,263.85001
60628,20201008,266.35010,272.52499,271.06000,271.06000,271.14999,269.73001
60628,20201009,269.54001,275.00000,271.54999,271.51001,271.67999,274.39999
60628,20201012,271.32001,274.20999,273.50000,273.50000,273.66000,272.26001
60628,20201013,271.85001,275.23999,272.73999,272.73999,272.82999,272.32001
60628,20201014,273.76999,278.95999,276.23999,276.23999,276.39001,274.75000
60628,20201015,271.74869,282.14001,282.10999,282.10999,282.12000,273.09000
60628,20201016,282.00089,287.15991,283.87000,283.87000,283.98001,284.00000
60628,20201019,279.56000,291.22000,281.97000,281.85001,281.85999,284.81000
60628,20201020,283.10999,292.69000,287.39999,287.39001,287.39999,284.00000
60628,20201021,282.26031,293.29999,282.28000,282.28000,282.35999,289.16000
60628,20201022,274.01999,285.64001,275.95001,276.09000,276.10001,283.57999
60628,20201023,276.85999,283.87000,283.56000,283.54001,283.56000,278.29001
60628,20201026,273.39999,280.50000,277.62000,277.70999,277.73001,279.98999
60628,20201027,274.39001,280.35001,274.41000,274.41000,274.48001,279.94000
60628,20201028,258.00000,266.92001,259.98999,259.98999,260.23001,262.73001
60628,20201029,260.06000,269.73999,267.01999,267.01001,267.01999,260.20999
60628,20201030,255.56000,265.98999,259.47000,259.39001,259.47000,264.60001
60628,20201102,259.01001,267.48999,266.98001,266.75000,266.98001,262.70001
60628,20201103,268.12000,276.92001,274.48001,274.48001,274.54999,271.95001
60628,20201104,268.53000,278.79999,269.10001,268.95999,269.09000,276.70999
60628,20201105,273.00000,282.26999,279.07001,278.97000,279.16000,273.00000
60628,20201106,277.12360,284.29999,279.76999,279.72000,279.73001,278.51999
60628,20201109,256.35001,274.50000,263.88000,263.88000,263.98001,274.23999
60628,20201110,258.00000,268.76999,267.26999,267.07001,267.26999,264.38000
60628,20201111,266.00000,271.30759,267.81000,267.79999,268.00000,271.17001
60628,20201112,263.98999,270.89001,267.16000,267.14999,267.16000,269.23001
60628,20201113,267.98999,273.72000,271.91000,271.88000,271.89001,267.98999
60628,20201116,270.42001,280.88000,279.82999,279.82999,279.94000,273.51999
60628,20201117,276.89999,286.20001,285.04999,285.04999,285.22000,281.87000
60628,20201118,282.48999,289.76001,282.50000,282.50000,282.69000,285.70001
60628,20201119,276.88000,285.00000,279.85001,279.54999,279.85001,283.76999
60628,20201120,276.69000,281.66000,276.69000,276.69000,276.70001,280.97000
60628,20201123,280.20001,286.39999,286.35001,286.14001,286.35001,280.20999
60628,20201124,285.29999,296.07501,291.67999,291.67999,291.87000,289.59000
60628,20201125,286.56000,292.77530,288.29999,288.26999,288.42999,291.81000
60628,20201127,285.35001,291.20001,287.41000,287.35001,287.48999,290.79999
60628,20201130,280.54001,290.89999,286.57999,286.38000,286.57999,287.98999
60628,20201201,287.60001,297.66000,287.76001,287.76001,287.98001,293.56000
60628,20201202,285.03400,293.84000,291.72000,291.72000,291.73001,287.22000
60628,20201203,289.78000,296.34000,292.70001,292.70001,292.82999,291.72000
60628,20201204,293.11850,298.98001,294.88000,294.98001,295.00000,294.35999
60628,20201207,293.20001,297.04001,297.04001,296.95001,297.04001,296.89999
60628,20201208,297.72000,303.64999,301.45001,301.51001,301.67999,298.00000
60628,20201209,293.45999,305.66000,295.32001,295.31000,295.32001,303.50000
60628,20201210,288.60999,294.38000,290.89999,290.85001,290.89999,291.26001
60628,20201211,286.19159,291.88000,289.47000,289.42001,289.47000,289.78000
60628,20201214,285.41000,296.35001,285.54001,285.47000,285.48001,296.00000
60628,20201215,283.10999,289.45999,285.73999,285.82001,285.82999,286.01001
60628,20201216,286.60999,290.85001,288.81000,288.70999,288.81000,287.38000
60628,20201217,286.22089,293.89999,292.26001,292.54999,292.60999,289.41000
60628,20201218,274.95999,284.51999,275.57001,275.57001,275.57999,283.50000
60628,20201221,268.51001,273.50000,271.94000,271.76999,271.94000,271.66000
60628,20201222,268.28000,273.34000,273.28000,273.26999,273.28000,272.50000
60628,20201223,270.62000,276.64001,270.70999,270.70999,270.79001,273.64001
60628,20201224,267.19000,272.03000,268.82001,268.82999,268.95001,271.35999
60628,20201228,261.81000,270.10370,262.94000,262.85001,262.94000,269.84000
60628,20201229,259.67001,265.45001,261.56000,261.39001,261.67001,263.95001
60628,20201230,258.35999,262.68420,259.98001,259.98999,260.17001,262.20001
60628,20201231,257.51001,260.45990,259.62000,259.60999,259.62000,259.60001
